gross,taxfree,notaxfree
1,0,0
2,0,0
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,2
9,0,2
10,0,2
11,0,2
12,0,2
13,0,2
14,0,3
15,0,3
16,0,3
17,0,3
18,0,3
19,0,4
20,0,4
21,0,4
22,0,4
23,0,4
24,0,5
25,0,5
26,0,5
27,0,5
28,0,5
29,0,6
30,0,6
31,0,6
32,0,6
33,0,6
34,0,6
35,0,7
36,0,7
37,0,7
38,0,7
39,0,7
40,0,8
41,0,8
42,0,8
43,0,8
44,0,8
45,0,9
46,0,9
47,0,9
48,0,9
49,0,10
50,0,10
51,0,10
52,0,10
53,0,11
54,0,11
55,0,11
56,0,11
57,0,12
58,0,12
59,0,12
60,0,12
61,0,12
62,0,13
63,0,13
64,0,13
65,0,13
66,0,14
67,0,14
68,0,14
69,0,14
70,0,15
71,0,15
72,0,15
73,0,15
74,0,16
75,0,16
76,0,16
77,0,16
78,0,16
79,0,17
80,0,17
81,0,17
82,0,17
83,0,18
84,0,18
85,0,18
86,0,18
87,0,19
88,0,19
89,0,19
90,0,19
91,0,19
92,0,20
93,0,20
94,0,20
95,0,20
96,0,21
97,0,21
98,0,21
99,0,21
100,0,22
101,0,22
102,0,22
103,0,22
104,0,22
105,0,23
106,0,23
107,0,23
108,0,23
109,0,24
110,0,24
111,0,24
112,0,24
113,0,25
114,0,25
115,0,25
116,0,25
117,0,25
118,0,26
119,0,26
120,0,26
121,0,26
122,0,27
123,0,27
124,0,27
125,0,27
126,0,28
127,0,28
128,0,28
129,0,28
130,0,29
131,0,29
132,0,29
133,0,29
134,0,29
135,0,30
136,0,30
137,0,30
138,0,30
139,0,31
140,0,31
141,0,31
142,0,31
143,0,32
144,0,32
145,0,32
146,0,32
147,0,32
148,0,33
149,0,33
150,0,33
151,0,33
152,0,34
153,0,34
154,0,34
155,0,34
156,0,35
157,0,35
158,0,35
159,0,35
160,0,35
161,0,36
162,0,36
163,0,36
164,0,36
165,0,37
166,0,37
167,0,37
168,0,37
169,0,38
170,0,38
171,0,38
172,0,38
173,0,38
174,0,39
175,0,39
176,0,39
177,0,39
178,0,40
179,0,40
180,0,40
181,0,40
182,0,41
183,0,41
184,0,41
185,0,41
186,0,42
187,0,42
188,0,42
189,0,42
190,0,42
191,0,43
192,0,43
193,0,43
194,0,43
195,0,44
196,0,44
197,0,44
198,0,44
199,0,45
200,0,45
201,0,45
202,0,45
203,0,45
204,0,46
205,0,46
206,0,46
207,0,46
208,0,47
209,0,47
210,0,47
211,0,47
212,0,48
213,0,48
214,0,48
215,0,48
216,0,48
217,0,49
218,0,49
219,0,49
220,0,49
221,0,50
222,0,50
223,0,50
224,0,50
225,0,51
226,0,51
227,0,51
228,0,51
229,0,51
230,0,52
231,0,52
232,0,52
233,0,52
234,0,53
235,0,53
236,0,53
237,0,53
238,0,54
239,0,54
240,0,54
241,0,54
242,0,55
243,0,55
244,0,55
245,0,55
246,0,55
